;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x31D8	0x017A2000  	_flag_t+20
0x31DC	0x017B2000  	_flag_t+21
0x31E0	0x017C2000  	_flag_t+22
0x31E4	0x017D2000  	_flag_t+23
; end of _Init_flags
_InitVar:
;init_func.c, 75 :: 		void InitVar()
;init_func.c, 77 :: 		parameters_t.forward_sensor_v0_cal_data            = 0;
0x31E8	0x2100    MOVS	R1, #0
0x31EA	0x4809    LDR	R0, [PC, #36]
0x31EC	0x8001    STRH	R1, [R0, #0]
;init_func.c, 78 :: 		parameters_t.backward_sensor_v0_cal_data           = 0;
0x31EE	0x2100    MOVS	R1, #0
0x31F0	0x4808    LDR	R0, [PC, #32]
0x31F2	0x8001    STRH	R1, [R0, #0]
;init_func.c, 79 :: 		parameters_t.board_sensor_v0_cal_data              = 0;
0x31F4	0x2100    MOVS	R1, #0
0x31F6	0x4808    LDR	R0, [PC, #32]
0x31F8	0x8001    STRH	R1, [R0, #0]
;init_func.c, 80 :: 		parameters_t.forward_sensor_cal_data               = 0;
0x31FA	0x2100    MOVS	R1, #0
0x31FC	0x4807    LDR	R0, [PC, #28]
0x31FE	0x8001    STRH	R1, [R0, #0]
;init_func.c, 81 :: 		parameters_t.backward_sensor_cal_data              = 0;
0x3200	0x2100    MOVS	R1, #0
0x3202	0x4807    LDR	R0, [PC, #28]
0x3204	0x8001    STRH	R1, [R0, #0]
;init_func.c, 82 :: 		parameters_t.board_sensor_cal_data                 = 0;
0x3206	0x2100    MOVS	R1, #0
0x3208	0x4806    LDR	R0, [PC, #24]
0x320A	0x8001    STRH	R1, [R0, #0]
;init_func.c, 86 :: 		}
L_end_InitVar:
0x320C	0x4770    BX	LR
0x320E	0xBF00    NOP
0x3210	0x017E2000  	_parameters_t+0
0x3214	0x01802000  	_parameters_t+2
0x3218	0x01822000  	_parameters_t+4
0x321C	0x01842000  	_parameters_t+6
0x3220	0x01862000  	_parameters_t+8
0x3224	0x01882000  	_parameters_t+10
; end of _InitVar
_Init_pin:
;init_func.c, 19 :: 		void Init_pin()
0x3228	0xB500    PUSH	(R14)
;init_func.c, 22 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_4|_GPIO_PINMASK_5|_GPIO_PINMASK_6,_GPIO_CFG_DIGITAL_OUTPUT);
0x322A	0x4A0D    LDR	R2, [PC, #52]
0x322C	0x2170    MOVS	R1, #112
0x322E	0x480D    LDR	R0, [PC, #52]
0x3230	0xF7FEFEE0  BL	_GPIO_Config+0
;init_func.c, 24 :: 		GPIO_Config(&GPIOA_BASE,_GPIO_PINMASK_8,_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP);
0x3234	0x2282    MOVS	R2, #130
0x3236	0x21FF    MOVS	R1, #255
0x3238	0x3101    ADDS	R1, #1
0x323A	0x480B    LDR	R0, [PC, #44]
0x323C	0xF7FEFEDA  BL	_GPIO_Config+0
;init_func.c, 27 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_1,_GPIO_CFG_DIGITAL_OUTPUT);
0x3240	0x4A07    LDR	R2, [PC, #28]
0x3242	0x2102    MOVS	R1, #2
0x3244	0x4807    LDR	R0, [PC, #28]
0x3246	0xF7FEFED5  BL	_GPIO_Config+0
;init_func.c, 29 :: 		GPIO_Config(&GPIOB_BASE,_GPIO_PINMASK_0|_GPIO_PINMASK_3,_GPIO_CFG_DIGITAL_OUTPUT);
0x324A	0x4A05    LDR	R2, [PC, #20]
0x324C	0x2109    MOVS	R1, #9
0x324E	0x4805    LDR	R0, [PC, #20]
0x3250	0xF7FEFED0  BL	_GPIO_Config+0
;init_func.c, 31 :: 		GPIO_Config(&GPIOA_BASE,_GPIO_PINMASK_11,_GPIO_CFG_DIGITAL_OUTPUT);
0x3254	0x4A02    LDR	R2, [PC, #8]
0x3256	0x4905    LDR	R1, [PC, #20]
0x3258	0x4803    LDR	R0, [PC, #12]
0x325A	0xF7FEFECB  BL	_GPIO_Config+0
;init_func.c, 32 :: 		}
L_end_Init_pin:
0x325E	0xBD00    POP	(R15)
0x3260	0x00140008  	#524308
0x3264	0x04004800  	#1207960576
0x3268	0x00004800  	#1207959552
0x326C	0x08000000  	#2048
; end of _Init_pin
_GPIO_Config:
;__Lib_GPIO_32F0xx.c, 251 :: 		
; port start address is: 0 (R0)
0x1FF4	0xB500    PUSH	(R14)
0x1FF6	0xB086    SUB	SP, SP, #24
0x1FF8	0x9101    STR	R1, [SP, #4]
0x1FFA	0x9202    STR	R2, [SP, #8]
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 254 :: 		
;__Lib_GPIO_32F0xx.c, 255 :: 		
;__Lib_GPIO_32F0xx.c, 256 :: 		
;__Lib_GPIO_32F0xx.c, 258 :: 		
;__Lib_GPIO_32F0xx.c, 259 :: 		
;__Lib_GPIO_32F0xx.c, 260 :: 		
;__Lib_GPIO_32F0xx.c, 261 :: 		
;__Lib_GPIO_32F0xx.c, 263 :: 		
;__Lib_GPIO_32F0xx.c, 264 :: 		
;__Lib_GPIO_32F0xx.c, 265 :: 		
;__Lib_GPIO_32F0xx.c, 270 :: 		
0x1FFC	0x4BA4    LDR	R3, [PC, #656]
0x1FFE	0x4003    ANDS	R3, R0
0x2000	0x9304    STR	R3, [SP, #16]
;__Lib_GPIO_32F0xx.c, 272 :: 		
; port end address is: 0 (R0)
0x2002	0xF7FFFB77  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F0xx.c, 275 :: 		
0x2006	0x9B01    LDR	R3, [SP, #4]
0x2008	0xB29B    UXTH	R3, R3
0x200A	0x2BFF    CMP	R3, #255
0x200C	0xD121    BNE	L_GPIO_Config25
;__Lib_GPIO_32F0xx.c, 277 :: 		
0x200E	0x9B04    LDR	R3, [SP, #16]
0x2010	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 278 :: 		
0x2012	0x4BA0    LDR	R3, [PC, #640]
0x2014	0x4620    MOV	R0, R4
0x2016	0x4018    ANDS	R0, R3
; tmp start address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 280 :: 		
0x2018	0x9C02    LDR	R4, [SP, #8]
0x201A	0x4B9F    LDR	R3, [PC, #636]
0x201C	0x429C    CMP	R4, R3
0x201E	0xD112    BNE	L_GPIO_Config26
;__Lib_GPIO_32F0xx.c, 283 :: 		
0x2020	0x4B9E    LDR	R3, [PC, #632]
0x2022	0x4604    MOV	R4, R0
0x2024	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 284 :: 		
0x2026	0x9B04    LDR	R3, [SP, #16]
0x2028	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 287 :: 		
0x202A	0x9B04    LDR	R3, [SP, #16]
0x202C	0x1D1D    ADDS	R5, R3, #4
0x202E	0x682C    LDR	R4, [R5, #0]
0x2030	0x4B9B    LDR	R3, [PC, #620]
0x2032	0x4023    ANDS	R3, R4
0x2034	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 290 :: 		
0x2036	0x9B04    LDR	R3, [SP, #16]
0x2038	0x461D    MOV	R5, R3
0x203A	0x3508    ADDS	R5, #8
0x203C	0x682C    LDR	R4, [R5, #0]
0x203E	0x4B99    LDR	R3, [PC, #612]
0x2040	0x4323    ORRS	R3, R4
0x2042	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 291 :: 		
0x2044	0xE121    B	L_end_GPIO_Config
;__Lib_GPIO_32F0xx.c, 292 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F0xx.c, 294 :: 		
; tmp start address is: 0 (R0)
0x2046	0x9B02    LDR	R3, [SP, #8]
0x2048	0x2B42    CMP	R3, #66
0x204A	0xD102    BNE	L_GPIO_Config27
;__Lib_GPIO_32F0xx.c, 297 :: 		
0x204C	0x9B04    LDR	R3, [SP, #16]
0x204E	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 298 :: 		
0x2050	0xE11B    B	L_end_GPIO_Config
;__Lib_GPIO_32F0xx.c, 299 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F0xx.c, 300 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32F0xx.c, 303 :: 		
0x2052	0x9C01    LDR	R4, [SP, #4]
0x2054	0xB2A4    UXTH	R4, R4
0x2056	0x4B94    LDR	R3, [PC, #592]
0x2058	0x429C    CMP	R4, R3
0x205A	0xD121    BNE	L_GPIO_Config28
;__Lib_GPIO_32F0xx.c, 305 :: 		
0x205C	0x9B04    LDR	R3, [SP, #16]
0x205E	0x681C    LDR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 306 :: 		
0x2060	0x4B90    LDR	R3, [PC, #576]
0x2062	0x4023    ANDS	R3, R4
; tmp start address is: 0 (R0)
0x2064	0x4618    MOV	R0, R3
;__Lib_GPIO_32F0xx.c, 308 :: 		
0x2066	0x9C02    LDR	R4, [SP, #8]
0x2068	0x4B8B    LDR	R3, [PC, #556]
0x206A	0x429C    CMP	R4, R3
0x206C	0xD112    BNE	L_GPIO_Config29
;__Lib_GPIO_32F0xx.c, 311 :: 		
0x206E	0x4B8F    LDR	R3, [PC, #572]
0x2070	0x4604    MOV	R4, R0
0x2072	0x431C    ORRS	R4, R3
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 312 :: 		
0x2074	0x9B04    LDR	R3, [SP, #16]
0x2076	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 315 :: 		
0x2078	0x9B04    LDR	R3, [SP, #16]
0x207A	0x1D1D    ADDS	R5, R3, #4
0x207C	0x682C    LDR	R4, [R5, #0]
0x207E	0x4B8C    LDR	R3, [PC, #560]
0x2080	0x4023    ANDS	R3, R4
0x2082	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 318 :: 		
0x2084	0x9B04    LDR	R3, [SP, #16]
0x2086	0x461D    MOV	R5, R3
0x2088	0x3508    ADDS	R5, #8
0x208A	0x682C    LDR	R4, [R5, #0]
0x208C	0x4B81    LDR	R3, [PC, #516]
0x208E	0x4323    ORRS	R3, R4
0x2090	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F0xx.c, 319 :: 		
0x2092	0xE0FA    B	L_end_GPIO_Config
;__Lib_GPIO_32F0xx.c, 320 :: 		
L_GPIO_Config29:
;__Lib_GPIO_32F0xx.c, 322 :: 		
; tmp start address is: 0 (R0)
0x2094	0x9B02    LDR	R3, [SP, #8]
0x2096	0x2B42    CMP	R3, #66
0x2098	0xD102    BNE	L_GPIO_Config30
;__Lib_GPIO_32F0xx.c, 325 :: 		
0x209A	0x9B04    LDR	R3, [SP, #16]
0x209C	0x6018    STR	R0, [R3, #0]
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 326 :: 		
0x209E	0xE0F4    B	L_end_GPIO_Config
;__Lib_GPIO_32F0xx.c, 327 :: 		
L_GPIO_Config30:
;__Lib_GPIO_32F0xx.c, 328 :: 		
L_GPIO_Config28:
;__Lib_GPIO_32F0xx.c, 331 :: 		
0x20A0	0x9C01    LDR	R4, [SP, #4]
0x20A2	0xB2A4    UXTH	R4, R4
0x20A4	0x4B7F    LDR	R3, [PC, #508]
0x20A6	0x429C    CMP	R4, R3
0x20A8	0xD117    BNE	L_GPIO_Config31
;__Lib_GPIO_32F0xx.c, 333 :: 		
0x20AA	0x9C02    LDR	R4, [SP, #8]
0x20AC	0x4B7A    LDR	R3, [PC, #488]
0x20AE	0x429C    CMP	R4, R3
0x20B0	0xD10C    BNE	L_GPIO_Config32
;__Lib_GPIO_32F0xx.c, 336 :: 		
0x20B2	0x4C80    LDR	R4, [PC, #512]
0x20B4	0x9B04    LDR	R3, [SP, #16]
0x20B6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 339 :: 		
0x20B8	0x9B04    LDR	R3, [SP, #16]
0x20BA	0x1D1C    ADDS	R4, R3, #4
0x20BC	0x2300    MOVS	R3, #0
0x20BE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F0xx.c, 342 :: 		
0x20C0	0x9B04    LDR	R3, [SP, #16]
0x20C2	0x461C    MOV	R4, R3
0x20C4	0x3408    ADDS	R4, #8
0x20C6	0x4B7C    LDR	R3, [PC, #496]
0x20C8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F0xx.c, 343 :: 		
0x20CA	0xE0DE    B	L_end_GPIO_Config
;__Lib_GPIO_32F0xx.c, 344 :: 		
L_GPIO_Config32:
;__Lib_GPIO_32F0xx.c, 346 :: 		
0x20CC	0x9B02    LDR	R3, [SP, #8]
0x20CE	0x2B42    CMP	R3, #66
0x20D0	0xD103    BNE	L_GPIO_Config33
;__Lib_GPIO_32F0xx.c, 349 :: 		
0x20D2	0x2400    MOVS	R4, #0
0x20D4	0x9B04    LDR	R3, [SP, #16]
0x20D6	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F0xx.c, 350 :: 		
0x20D8	0xE0D7    B	L_end_GPIO_Config
;__Lib_GPIO_32F0xx.c, 351 :: 		
L_GPIO_Config33:
;__Lib_GPIO_32F0xx.c, 352 :: 		
L_GPIO_Config31:
;__Lib_GPIO_32F0xx.c, 361 :: 		
0x20DA	0x9C02    LDR	R4, [SP, #8]
0x20DC	0x2301    MOVS	R3, #1
0x20DE	0x4023    ANDS	R3, R4
0x20E0	0x2B00    CMP	R3, #0
0x20E2	0xD002    BEQ	L_GPIO_Config34
;__Lib_GPIO_32F0xx.c, 363 :: 		
; mode start address is: 0 (R0)
0x20E4	0x2003    MOVS	R0, #3
;__Lib_GPIO_32F0xx.c, 364 :: 		
0x20E6	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
0x20E8	0xE00F    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F0xx.c, 366 :: 		
0x20EA	0x9C02    LDR	R4, [SP, #8]
0x20EC	0x2308    MOVS	R3, #8
0x20EE	0x4023    ANDS	R3, R4
0x20F0	0x2B00    CMP	R3, #0
0x20F2	0xD001    BEQ	L_GPIO_Config36
;__Lib_GPIO_32F0xx.c, 368 :: 		
; mode start address is: 0 (R0)
0x20F4	0x2002    MOVS	R0, #2
;__Lib_GPIO_32F0xx.c, 369 :: 		
; mode end address is: 0 (R0)
0x20F6	0xE007    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F0xx.c, 371 :: 		
0x20F8	0x9C02    LDR	R4, [SP, #8]
0x20FA	0x2304    MOVS	R3, #4
0x20FC	0x4023    ANDS	R3, R4
0x20FE	0x2B00    CMP	R3, #0
0x2100	0xD001    BEQ	L_GPIO_Config38
;__Lib_GPIO_32F0xx.c, 373 :: 		
; mode start address is: 0 (R0)
0x2102	0x2001    MOVS	R0, #1
;__Lib_GPIO_32F0xx.c, 374 :: 		
; mode end address is: 0 (R0)
0x2104	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F0xx.c, 378 :: 		
; mode start address is: 0 (R0)
0x2106	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32F0xx.c, 379 :: 		
L_GPIO_Config39:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config37:
; mode start address is: 0 (R0)
0x2108	0x4607    MOV	R7, R0
; mode end address is: 0 (R0)
L_GPIO_Config35:
;__Lib_GPIO_32F0xx.c, 387 :: 		
; mode start address is: 28 (R7)
0x210A	0x9C02    LDR	R4, [SP, #8]
0x210C	0x4B6B    LDR	R3, [PC, #428]
0x210E	0x4023    ANDS	R3, R4
0x2110	0x2B00    CMP	R3, #0
0x2112	0xD001    BEQ	L_GPIO_Config40
;__Lib_GPIO_32F0xx.c, 389 :: 		
; speed start address is: 8 (R2)
0x2114	0x2203    MOVS	R2, #3
;__Lib_GPIO_32F0xx.c, 390 :: 		
; speed end address is: 8 (R2)
0x2116	0xE007    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F0xx.c, 392 :: 		
0x2118	0x9C02    LDR	R4, [SP, #8]
0x211A	0x4B69    LDR	R3, [PC, #420]
0x211C	0x4023    ANDS	R3, R4
